 1 ; 1=block, 2=linear
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   674000000   ; time in ddhhmmss
   0.1736111111111111 0.0925925925925926 0.07523148148148147 0.16203703703703706 0.020254629629629633 0.020254629629629633 0.09837962962962964 0.028935185185185182 0.017361111111111112 ; values
                   675000000   ; time in ddhhmmss
   0.15625000000000006 0.08333333333333334 0.06770833333333334 0.14583333333333334 0.018229166666666668 0.018229166666666668 0.08854166666666667 0.026041666666666668 0.015625000000000003 ; values
                   676000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   677000000   ; time in ddhhmmss
   0.12152777777777778 0.06481481481481481 0.052662037037037035 0.11342592592592593 0.014178240740740741 0.014178240740740741 0.06886574074074074 0.020254629629629633 0.012152777777777778 ; values
                   678000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   679000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   680000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   681000000   ; time in ddhhmmss
   0.12152777777777778 0.06481481481481481 0.052662037037037035 0.11342592592592593 0.014178240740740741 0.014178240740740741 0.06886574074074074 0.020254629629629633 0.012152777777777778 ; values
                   682000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   683000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   684000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   685000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   686000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   687000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   688000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   689000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   690000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   691000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   692000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   693000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   694000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   695000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   696000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   697000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   698000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   699000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   700000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   701000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   702000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   703000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   704000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   705000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   706000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   707000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   708000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   709000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   710000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   711000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   712000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   713000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   714000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   715000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   716000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   717000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   718000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   719000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   720000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   721000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   722000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   723000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   724000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   725000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   726000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   727000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   728000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   729000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   730000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
